no,date,pid,qty,cid,channel
10269,2021/1/26,33,60,C010,4
10269,2021/1/26,72,20,C010,4
10270,2021/1/27,36,30,C011,1
10270,2021/1/27,43,25,C011,1
10271,2021/1/27,33,24,C011,1
10272,2021/1/27,20,6,C011,2
10272,2021/1/27,31,40,C011,2
10272,2021/1/27,72,24,C011,2
10273,2021/1/28,10,24,C012,3
10273,2021/1/28,31,15,C012,3
10273,2021/1/28,33,20,C012,4
10273,2021/1/28,40,60,C012,4
10273,2021/1/28,76,33,C012,4
10274,2021/1/28,71,20,C013,1
10274,2021/1/28,72,7,C013,1
10275,2021/1/28,24,12,C013,1
10275,2021/1/28,59,6,C013,1
10276,2021/1/31,10,15,C013,2
10276,2021/1/31,13,10,C013,2
10277,2021/2/1,28,20,C014,3
10277,2021/2/1,62,12,C014,3
10278,2021/2/3,44,16,C014,4
10278,2021/2/3,59,15,C015,1
10278,2021/2/3,63,8,C015,1
10278,2021/2/3,73,25,C015,1
10279,2021/2/3,17,15,C015,2
10280,2021/2/3,24,12,C015,2
10280,2021/2/3,55,20,C015,2
10280,2021/2/3,75,30,C016,3
10281,2021/2/3,19,1,C016,3
10281,2021/2/3,24,6,C016,3
10281,2021/2/3,35,4,C016,3
10282,2021/2/4,30,6,C016,4
10282,2021/2/4,57,2,C016,4
10283,2021/2/5,15,20,C016,4
10283,2021/2/5,19,18,C016,4
10283,2021/2/5,60,35,C017,1
10283,2021/2/5,72,3,C017,1
10284,2021/2/6,27,15,C017,2
10284,2021/2/6,44,21,C018,3
10284,2021/2/6,60,20,C018,3
10284,2021/2/6,67,5,C018,4
10285,2021/2/6,1,45,C018,4
10285,2021/2/6,40,40,C019,1
10285,2021/2/6,53,36,C019,2
10286,2021/2/6,35,100,C019,2
10286,2021/2/6,62,40,C020,3
10287,2021/2/7,16,40,C020,3
10287,2021/2/7,34,20,C020,3
10287,2021/2/7,46,15,C020,4
10288,2021/2/8,54,10,C020,4
10288,2021/2/8,68,3,C020,4
10289,2021/2/9,3,30,C021,1
10289,2021/2/9,64,9,C021,1
10290,2021/2/12,5,20,C021,2
10290,2021/2/12,24,15,C021,2
10290,2021/2/12,29,15,C021,2
10290,2021/2/12,77,10,C022,3
10291,2021/2/12,13,20,C022,3
10291,2021/2/12,44,24,C022,4
10291,2021/2/12,51,2,C022,4
10292,2021/2/13,20,20,C023,1
10293,2021/2/13,18,12,C023,1
10293,2021/2/13,24,10,C023,2
10293,2021/2/13,63,5,C024,3
10293,2021/2/13,75,6,C024,4
10294,2021/2/13,1,18,C024,4
10294,2021/2/13,17,15,C024,4
10294,2021/2/13,43,15,C024,4
10294,2021/2/13,60,21,C024,4
10294,2021/2/13,75,6,C025,1
10295,2021/2/15,56,4,C025,1
10296,2021/2/15,11,12,C025,1
10296,2021/2/15,16,30,C025,2
10296,2021/2/15,69,15,C025,2
10297,2021/2/16,39,60,C026,3
10297,2021/2/16,72,20,C026,3
10298,2021/2/16,2,40,C026,3
10298,2021/2/16,36,40,C026,3
10298,2021/2/16,59,30,C026,3
10298,2021/2/16,62,15,C026,4
10299,2021/2/18,19,15,C026,4
10299,2021/2/18,70,20,C027,1
10300,2021/2/18,66,30,C027,1
10300,2021/2/18,68,20,C027,2
10301,2021/2/19,40,10,C027,2
10301,2021/2/19,56,20,C027,2
10302,2021/2/20,17,40,C027,2
10302,2021/2/20,28,28,C028,3
10302,2021/2/20,43,12,C028,3
10303,2021/2/21,40,40,C028,4
10303,2021/2/21,65,30,C028,4
10303,2021/2/21,68,15,C029,1
10304,2021/2/21,49,30,C029,1
10304,2021/2/21,59,10,C029,2
10304,2021/2/21,71,2,C029,2
10305,2021/2/23,18,25,C030,3
10305,2021/2/23,29,25,C030,3
10305,2021/2/23,39,30,C030,4
10306,2021/2/23,30,10,C030,4
10306,2021/2/23,53,10,C031,1
10306,2021/2/23,54,5,C031,1
10307,2021/2/24,62,10,C031,1
10307,2021/2/24,68,3,C031,1
10308,2021/2/24,69,1,C031,2
10308,2021/2/24,70,5,C031,2
10309,2021/2/24,4,20,C032,3
10309,2021/2/24,6,30,C032,4
10309,2021/2/24,42,2,C032,4
10309,2021/2/24,43,20,C033,1
10309,2021/2/24,71,3,C033,1
10310,2021/2/25,16,10,C033,1
10310,2021/2/25,62,5,C033,2
10311,2021/2/25,42,6,C033,2
10311,2021/2/25,69,7,C033,2
10312,2021/2/26,28,4,C033,2
10312,2021/2/26,43,24,C034,3
10312,2021/2/26,53,20,C034,3
10312,2021/2/26,75,10,C034,3
10313,2021/3/2,36,12,C034,4
10314,2021/3/3,32,40,C034,4
10314,2021/3/3,58,30,C034,4
10314,2021/3/3,62,25,C034,4
10315,2021/3/4,34,14,C034,4
10315,2021/3/4,70,30,C035,1
10316,2021/3/4,41,10,C035,1
10316,2021/3/4,62,70,C035,2
10317,2021/3/5,1,20,C035,2
10318,2021/3/5,41,20,C035,2
10318,2021/3/5,76,6,C036,3
10319,2021/3/6,17,8,C036,3
10319,2021/3/6,28,14,C036,3
10319,2021/3/6,76,30,C036,3
10320,2021/3/6,71,30,C036,4
10321,2021/3/6,35,10,C036,4
10322,2021/3/7,52,20,C037,1
10323,2021/3/8,15,5,C037,1
10323,2021/3/8,25,4,C037,1
10323,2021/3/8,39,4,C037,1
10324,2021/3/9,16,21,C037,2
10324,2021/3/9,35,70,C037,2
10324,2021/3/9,46,30,C037,2
10324,2021/3/9,59,40,C038,3
10324,2021/3/9,63,80,C038,3
10325,2021/3/9,6,6,C038,3
10325,2021/3/9,13,12,C038,4
10325,2021/3/9,14,9,C038,4
10325,2021/3/9,31,4,C038,4
10325,2021/3/9,72,40,C038,4
10326,2021/3/10,4,24,C039,1
10326,2021/3/10,57,16,C039,1
10326,2021/3/10,75,50,C039,2
10327,2021/3/10,2,25,C039,2
10327,2021/3/10,11,50,C040,3
10327,2021/3/10,30,35,C040,3
10327,2021/3/10,58,30,C040,3
10328,2021/3/11,59,9,C040,4
10328,2021/3/11,65,40,C041,1
10328,2021/3/11,68,10,C041,1
10329,2021/3/11,19,10,C041,2
10329,2021/3/11,30,8,C041,2
10329,2021/3/11,38,20,C041,2
10329,2021/3/11,56,12,C042,3
10330,2021/3/12,26,50,C042,3
10330,2021/3/12,72,25,C042,4
10331,2021/3/12,54,15,C042,4
10332,2021/3/13,18,40,C042,4
10332,2021/3/13,42,10,C042,4
10332,2021/3/13,47,16,C043,1
10333,2021/3/14,14,10,C043,1
10333,2021/3/14,21,10,C043,1
10333,2021/3/14,71,40,C043,1
10334,2021/3/15,52,8,C043,2
10334,2021/3/15,68,10,C044,3
10335,2021/3/15,2,7,C044,3
10335,2021/3/15,31,25,C044,3
10335,2021/3/15,32,6,C044,4
10335,2021/3/15,51,48,C044,4
10336,2021/3/15,4,18,C045,1
10337,2021/3/16,23,40,C045,2
10337,2021/3/16,26,24,C045,2
10337,2021/3/16,36,20,C046,3
10337,2021/3/16,37,28,C046,3
10337,2021/3/16,72,25,C046,3
10338,2021/3/17,17,20,C046,3
10338,2021/3/17,30,15,C046,4
10339,2021/3/17,4,10,C047,1
10339,2021/3/17,17,70,C047,1
10339,2021/3/17,62,28,C047,1
10340,2021/3/17,18,20,C047,1
10340,2021/3/17,41,12,C047,1
10340,2021/3/17,43,40,C047,2
10341,2021/3/19,33,8,C048,3
10341,2021/3/19,59,9,C048,4
10342,2021/3/19,2,24,C048,4
10342,2021/3/19,31,56,C049,1
10342,2021/3/19,36,40,C049,1
10342,2021/3/19,55,40,C049,1
10343,2021/3/20,64,50,C049,2
10343,2021/3/20,68,4,C049,2
10343,2021/3/20,76,15,C049,2
10344,2021/3/20,4,35,C050,3
10344,2021/3/20,8,70,C050,3
10345,2021/3/21,8,70,C050,4
10345,2021/3/21,19,80,C050,4
10345,2021/3/21,42,9,C051,1
10346,2021/3/21,17,36,C051,1
10346,2021/3/21,56,20,C051,1
10347,2021/3/21,25,10,C051,1
10347,2021/3/21,39,50,C051,2
10347,2021/3/21,40,4,C052,3
10347,2021/3/21,75,6,C052,3
10348,2021/3/22,1,15,C052,4
10348,2021/3/22,23,25,C052,4
10349,2021/3/22,54,24,C053,1
10350,2021/3/23,50,15,C053,1
10350,2021/3/23,69,18,C053,2
10351,2021/3/27,38,20,C054,3
10351,2021/3/27,41,13,C054,3
10351,2021/3/27,44,77,C054,4
10351,2021/3/27,65,10,C055,1
10352,2021/3/30,24,10,C055,1
10352,2021/3/30,54,20,C055,1
10353,2021/4/1,11,12,C055,2
10353,2021/4/1,38,50,C055,2
10354,2021/4/1,1,12,C056,3
10354,2021/4/1,29,4,C056,3
10355,2021/4/4,24,25,C056,3
10355,2021/4/4,57,25,C056,4
10356,2021/4/4,31,30,C056,4
10356,2021/4/4,55,12,C056,4
10356,2021/4/4,69,20,C057,1
10357,2021/4/5,10,30,C057,1
10357,2021/4/5,26,16,C057,1
10357,2021/4/5,60,8,C057,2
10358,2021/4/5,24,10,C057,2
10358,2021/4/5,34,10,C058,3
10358,2021/4/5,36,20,C058,3
10359,2021/4/6,16,56,C058,3
10359,2021/4/6,31,70,C058,4
10359,2021/4/6,60,80,C058,4
10360,2021/4/6,28,30,C058,4
10360,2021/4/6,29,35,C058,4
10360,2021/4/6,38,10,C059,1
10360,2021/4/6,49,35,C059,1
10360,2021/4/6,54,28,C059,1
10361,2021/4/6,39,54,C059,2
10361,2021/4/6,60,55,C059,2
10362,2021/4/6,25,50,C059,2
10362,2021/4/6,51,20,C060,3
10362,2021/4/6,54,24,C060,3
10363,2021/4/7,31,20,C060,4
10363,2021/4/7,75,12,C061,1
10363,2021/4/7,76,12,C061,1
10364,2021/4/7,69,30,C061,2
10364,2021/4/7,71,5,C061,2
10365,2021/4/8,11,24,C061,2
10366,2021/4/9,65,5,C062,3
10366,2021/4/9,77,5,C062,3
10367,2021/4/11,34,36,C062,3
10367,2021/4/11,54,18,C062,3
10367,2021/4/11,65,15,C062,3
10367,2021/4/11,77,7,C062,4
10368,2021/4/11,21,5,C062,4
10368,2021/4/11,28,13,C062,4
10368,2021/4/11,57,25,C063,1
10368,2021/4/11,64,35,C063,1
10369,2021/4/11,29,20,C063,2
10369,2021/4/11,56,18,C063,2
10370,2021/4/12,1,15,C064,3
10370,2021/4/12,64,30,C064,3
10370,2021/4/12,74,20,C064,4
10371,2021/4/12,36,6,C065,1
10372,2021/4/12,20,12,C065,1
10372,2021/4/12,38,40,C065,1
10372,2021/4/12,60,70,C065,1
10372,2021/4/12,72,42,C065,2
10373,2021/4/12,58,80,C065,2
10373,2021/4/12,71,50,C066,3
10374,2021/4/17,31,30,C066,4
10374,2021/4/17,58,15,C066,4
10375,2021/4/17,14,15,C066,4
10375,2021/4/17,54,10,C067,1
10376,2021/4/17,31,42,C067,1
10377,2021/4/17,28,20,C067,1
10377,2021/4/17,39,20,C067,2
10378,2021/4/18,71,6,C067,2
10379,2021/4/19,41,8,C067,2
10379,2021/4/19,63,16,C067,2
10379,2021/4/19,65,20,C067,2
10380,2021/4/19,30,18,C068,3
10380,2021/4/19,53,20,C068,3
10380,2021/4/19,60,6,C068,4
10380,2021/4/19,70,30,C068,4
10381,2021/4/20,74,14,C069,1
10382,2021/4/21,5,32,C069,1
10382,2021/4/21,18,9,C069,2
10382,2021/4/21,29,14,C069,2
10382,2021/4/21,33,60,C069,2
10382,2021/4/21,74,50,C070,3
10383,2021/4/21,13,20,C070,4
10383,2021/4/21,50,15,C071,1
10383,2021/4/21,56,20,C071,1
10384,2021/4/23,20,28,C072,2
10384,2021/4/23,60,15,C072,2
10385,2021/4/24,7,10,C072,2
10385,2021/4/24,60,20,C073,3
10385,2021/4/24,68,8,C074,4
10386,2021/4/25,24,15,C075,1
10386,2021/4/25,34,10,C076,2
10387,2021/4/27,24,15,C076,2
10387,2021/4/27,28,6,C076,2
10387,2021/4/27,59,12,C077,3
10387,2021/4/27,71,15,C077,3
10388,2021/4/27,45,15,C077,3
10388,2021/4/27,52,20,C077,3
10388,2021/4/27,53,40,C077,3
10389,2021/5/2,10,16,C078,4
10389,2021/5/2,55,15,C078,4
10389,2021/5/2,62,20,C078,4
10389,2021/5/2,70,30,C078,4
10390,2021/5/2,31,60,C078,4
10390,2021/5/2,35,40,C079,1
10390,2021/5/2,46,45,C079,1
10390,2021/5/2,72,24,C079,1
10391,2021/5/3,13,18,C080,2
10392,2021/5/4,69,50,C080,2
10393,2021/5/5,2,25,C080,2
10393,2021/5/5,14,42,C080,2
10393,2021/5/5,25,7,C081,3
10393,2021/5/5,26,70,C081,3
10393,2021/5/5,31,32,C081,3
10394,2021/5/6,13,10,C082,4
10394,2021/5/6,62,10,C082,4
10395,2021/5/9,46,28,C082,4
10395,2021/5/9,53,70,C082,4
10395,2021/5/9,69,8,C083,1
10396,2021/5/9,23,40,C083,1
10396,2021/5/9,71,60,C084,2
10396,2021/5/9,72,21,C085,3
10397,2021/5/9,21,10,C085,3
10397,2021/5/9,51,18,C085,3
10398,2021/5/9,35,30,C086,4
10398,2021/5/9,55,120,C086,4
10399,2021/5/9,68,60,C086,4
10399,2021/5/9,71,30,C087,1
10399,2021/5/9,76,35,C087,1
10399,2021/5/9,77,14,C088,2
10400,2021/5/12,29,21,C088,2
10400,2021/5/12,35,35,C088,2
10400,2021/5/12,49,30,C088,2
10401,2021/5/12,30,18,C089,3
10401,2021/5/12,56,70,C090,4
10401,2021/5/12,65,20,C090,4
10401,2021/5/12,71,60,C090,4
10402,2021/5/12,23,60,C090,4
10402,2021/5/12,63,65,C090,4
10403,2021/5/12,16,21,C091,1
10403,2021/5/12,48,70,C091,1
10404,2021/5/13,26,30,C092,2
10404,2021/5/13,42,40,C092,2
10404,2021/5/13,49,30,C092,2
10405,2021/5/13,3,50,C093,3
10406,2021/5/13,1,10,C093,3
10406,2021/5/13,21,30,C093,3
10406,2021/5/13,28,42,C094,4
10406,2021/5/13,36,5,C094,4
10406,2021/5/13,40,2,C095,1
10407,2021/5/16,11,30,C095,1
10407,2021/5/16,69,15,C095,1
10407,2021/5/16,71,15,C095,1
10408,2021/5/17,37,10,C096,2
10408,2021/5/17,54,6,C096,2
10408,2021/5/17,62,35,C096,2
10409,2021/5/17,14,12,C097,3
10409,2021/5/17,21,12,C097,3
10410,2021/5/18,33,49,C098,4
10410,2021/5/18,59,16,C098,4
10411,2021/5/18,41,25,C098,4
10411,2021/5/18,44,40,C099,1
10411,2021/5/18,59,9,C099,1
10412,2021/5/19,14,20,C100,2
10413,2021/5/19,1,24,C100,2
10413,2021/5/19,62,40,C100,2
10413,2021/5/19,76,14,C100,2
10414,2021/5/19,19,18,C101,3
10414,2021/5/19,33,50,C101,3
10415,2021/5/19,17,2,C102,4
10415,2021/5/19,33,20,C103,1
10416,2021/5/19,19,20,C103,1
10416,2021/5/19,53,10,C104,2
10416,2021/5/19,57,20,C104,2
10417,2021/5/19,38,50,C104,2
10417,2021/5/19,46,2,C104,2
10417,2021/5/19,68,36,C105,3
10417,2021/5/19,77,35,C105,3
10418,2021/5/20,2,60,C106,4
10418,2021/5/20,47,55,C106,4
10418,2021/5/20,61,16,C107,1
10418,2021/5/20,74,15,C107,1
10419,2021/5/20,60,60,C108,2
10419,2021/5/20,69,20,C108,2
10420,2021/5/21,9,20,C109,3
10420,2021/5/21,13,2,C109,3
10420,2021/5/21,70,8,C109,3
10420,2021/5/21,73,20,C110,4
10421,2021/5/21,19,4,C110,4
10421,2021/5/21,26,30,C110,4
10421,2021/5/21,53,15,C111,1
10421,2021/5/21,77,10,C111,1
10422,2021/5/22,26,2,C111,1
10423,2021/5/23,31,14,C112,2
10423,2021/5/23,59,20,C112,2
10424,2021/5/23,35,60,C112,2
10424,2021/5/23,38,49,C113,3
10424,2021/5/23,68,30,C113,3
10425,2021/5/23,55,10,C113,3
10425,2021/5/23,76,20,C113,3
10426,2021/5/25,56,5,C113,3
10426,2021/5/25,64,7,C114,4
10427,2021/5/25,14,35,C114,4
10428,2021/5/25,46,20,C115,1
10429,2021/5/26,50,40,C115,1
10429,2021/5/26,63,35,C115,1
10430,2021/6/2,17,45,C116,2
10430,2021/6/2,21,50,C116,2
10430,2021/6/2,56,30,C116,2
10430,2021/6/2,59,70,C117,3
10431,2021/6/3,17,50,C117,3
10431,2021/6/3,40,50,C118,4
10431,2021/6/3,47,30,C119,1
10432,2021/6/3,26,10,C119,1
10432,2021/6/3,54,40,C120,2
10433,2021/6/4,56,28,C120,2
10434,2021/6/4,11,6,C120,2
10434,2021/6/4,76,18,C120,2
10435,2021/6/5,2,10,C121,3
10435,2021/6/5,22,12,C121,3
10435,2021/6/5,72,10,C121,3
10436,2021/6/5,46,5,C121,3
10436,2021/6/5,56,40,C122,4
10436,2021/6/5,64,30,C122,4
10436,2021/6/5,75,24,C123,1
10437,2021/6/6,53,15,C123,1
10438,2021/6/9,19,15,C123,1
10438,2021/6/9,34,20,C124,2
10438,2021/6/9,57,15,C125,3
10439,2021/6/9,12,15,C125,3
10439,2021/6/9,16,16,C125,3
10439,2021/6/9,64,6,C125,3
10439,2021/6/9,74,30,C126,4
10440,2021/6/9,2,45,C126,4
10440,2021/6/9,16,49,C127,1
10440,2021/6/9,29,24,C127,1
10440,2021/6/9,61,90,C128,2
10441,2021/6/11,27,50,C128,2
10442,2021/6/12,11,30,C129,3
10442,2021/6/12,54,80,C130,4
10442,2021/6/12,66,60,C130,4
10443,2021/6/12,11,6,C131,1
10443,2021/6/12,28,12,C132,2
10444,2021/6/12,17,10,C132,2
10444,2021/6/12,26,15,C132,2
10444,2021/6/12,35,8,C133,3
10444,2021/6/12,41,30,C133,3
10445,2021/6/12,39,6,C133,3
10445,2021/6/12,54,15,C133,3
10446,2021/6/13,19,12,C134,4
10446,2021/6/13,24,20,C135,1
10446,2021/6/13,31,3,C135,1
10446,2021/6/13,52,15,C135,1
10447,2021/6/13,19,40,C135,1
10447,2021/6/13,65,35,C135,1
10447,2021/6/13,71,2,C136,2
10448,2021/6/14,26,6,C136,2
10448,2021/6/14,40,20,C136,2
10449,2021/6/15,10,14,C137,3
10449,2021/6/15,52,20,C137,3
10449,2021/6/15,62,35,C138,4
10450,2021/6/16,10,20,C138,4
10450,2021/6/16,54,6,C138,4
10451,2021/6/17,55,120,C139,1
10451,2021/6/17,64,35,C139,1
10451,2021/6/17,65,28,C140,2
10451,2021/6/17,77,55,C140,2
10452,2021/6/19,28,15,C140,2
10452,2021/6/19,44,100,C140,2
10453,2021/6/19,48,15,C141,3
10453,2021/6/19,70,25,C141,3
10454,2021/6/19,16,20,C141,3
10454,2021/6/19,33,20,C142,4
10454,2021/6/19,46,10,C142,4
10455,2021/6/20,39,20,C142,4
10455,2021/6/20,53,50,C142,4
10455,2021/6/20,61,25,C143,1
10455,2021/6/20,71,30,C143,1
10456,2021/6/20,21,40,C143,1
10456,2021/6/20,49,21,C143,1
10457,2021/6/20,59,36,C144,2
10458,2021/6/21,26,30,C145,3
10458,2021/6/21,28,30,C146,4
10458,2021/6/21,43,20,C146,4
10458,2021/6/21,56,15,C146,4
10458,2021/6/21,71,50,C146,4
10459,2021/6/21,7,16,C146,4
10459,2021/6/21,46,20,C147,1
10459,2021/6/21,72,40,C147,1
10460,2021/6/22,68,21,C148,2
10460,2021/6/22,75,4,C148,2
10461,2021/6/23,21,40,C148,2
10461,2021/6/23,30,28,C149,3
10461,2021/6/23,55,60,C149,3
10462,2021/6/24,13,1,C149,3
10462,2021/6/24,23,21,C150,4
10463,2021/6/25,19,21,C150,4
10463,2021/6/25,42,50,C151,1
10464,2021/6/25,4,16,C151,1
10464,2021/6/25,43,3,C152,2
10464,2021/6/25,56,30,C152,2
10464,2021/6/25,60,20,C152,2
10465,2021/6/25,24,25,C152,2
10465,2021/6/25,29,18,C153,3
10465,2021/6/25,40,20,C153,3
10465,2021/6/25,45,30,C153,3
10465,2021/6/25,50,25,C154,4
10466,2021/6/26,11,10,C154,4
10466,2021/6/26,46,5,C154,4
10467,2021/6/27,24,28,C154,4
10467,2021/6/27,25,12,C155,1
10468,2021/7/4,30,8,C155,1
10468,2021/7/4,43,15,C156,2
10469,2021/7/4,2,40,C156,2
10469,2021/7/4,16,35,C157,3
10469,2021/7/4,44,2,C157,3
10470,2021/7/5,18,30,C157,3
10470,2021/7/5,23,15,C158,4
10470,2021/7/5,64,8,C159,1
10471,2021/7/5,7,30,C159,1
10471,2021/7/5,56,20,C159,1
10472,2021/7/6,24,80,C159,1
10472,2021/7/6,51,18,C159,1
10473,2021/7/6,33,12,C160,2
10473,2021/7/6,71,12,C160,2
10474,2021/7/6,14,12,C160,2
10474,2021/7/6,28,18,C161,3
10474,2021/7/6,40,21,C161,3
10474,2021/7/6,75,10,C161,3
10475,2021/7/8,31,35,C162,4
10475,2021/7/8,66,60,C162,4
10475,2021/7/8,76,42,C163,1
10476,2021/7/8,55,2,C163,1
10476,2021/7/8,70,12,C164,2
10477,2021/7/9,1,15,C164,2
10477,2021/7/9,21,21,C164,2
10477,2021/7/9,39,20,C165,3
10478,2021/7/10,10,20,C166,4
10479,2021/7/16,38,30,C166,4
10479,2021/7/16,53,28,C166,4
10479,2021/7/16,59,60,C167,1
10479,2021/7/16,64,30,C167,1
10480,2021/7/17,47,30,C168,2
10480,2021/7/17,59,12,C168,2
10481,2021/7/17,49,24,C169,3
10481,2021/7/17,60,40,C169,3
10482,2021/7/17,40,10,C169,3
10483,2021/7/17,34,35,C170,4
10483,2021/7/17,77,30,C170,4
10484,2021/7/17,21,14,C170,4
10484,2021/7/17,40,10,C170,4
10484,2021/7/17,51,3,C171,1
10485,2021/7/17,2,20,C171,1
10485,2021/7/17,3,20,C171,1
10485,2021/7/17,55,30,C171,1
10485,2021/7/17,70,60,C172,2
10486,2021/7/18,11,5,C172,2
10486,2021/7/18,51,25,C173,3
10486,2021/7/18,74,16,C173,3
10487,2021/7/23,19,5,C173,3
10487,2021/7/23,26,30,C173,3
10487,2021/7/23,54,24,C174,4
10488,2021/7/23,59,30,C174,4
10488,2021/7/23,73,20,C174,4
10489,2021/7/25,11,15,C174,4
10489,2021/7/25,16,18,C175,1
10490,2021/7/25,59,60,C176,2
10490,2021/7/25,68,30,C176,2
10490,2021/7/25,75,36,C177,3
10491,2021/7/26,44,15,C177,3
10491,2021/7/26,77,7,C177,3
10492,2021/7/30,25,60,C178,4
10492,2021/7/30,42,20,C178,4
10493,2021/7/30,65,15,C179,1
10493,2021/7/30,66,10,C179,1
10493,2021/7/30,69,10,C180,2
10494,2021/7/31,56,30,C181,3
10495,2021/8/3,23,10,C182,4
10495,2021/8/3,41,20,C182,4
10495,2021/8/3,77,5,C183,1
10496,2021/8/4,31,20,C183,1
10497,2021/8/6,56,14,C183,1
10497,2021/8/6,72,25,C183,1
10497,2021/8/6,77,25,C184,2
10498,2021/8/6,24,14,C184,2
10498,2021/8/6,40,5,C184,2
10498,2021/8/6,42,30,C185,3
10499,2021/8/7,28,20,C185,3
10499,2021/8/7,49,25,C186,4
10500,2021/8/7,15,12,C187,1
10500,2021/8/7,28,8,C187,1
10501,2021/8/9,54,20,C188,2
10502,2021/8/9,45,21,C188,2
10502,2021/8/9,53,6,C188,2
10502,2021/8/9,67,30,C189,3
10503,2021/8/9,14,70,C189,3
10503,2021/8/9,65,20,C189,3
10504,2021/8/9,2,12,C189,3
10504,2021/8/9,21,12,C190,4
10504,2021/8/9,53,10,C191,1
10504,2021/8/9,61,25,C191,1
10505,2021/8/9,62,3,C191,1
10506,2021/8/10,25,18,C192,2
10506,2021/8/10,70,14,C192,2
10507,2021/8/10,43,15,C192,2
10507,2021/8/10,48,15,C192,2
10508,2021/8/11,13,10,C193,3
10508,2021/8/11,39,10,C193,3
10509,2021/8/11,28,3,C193,3
10510,2021/8/11,29,36,C193,3
10510,2021/8/11,75,36,C194,4
10511,2021/8/12,4,50,C195,1
10511,2021/8/12,7,50,C195,1
10511,2021/8/12,8,10,C195,1
10512,2021/8/12,24,10,C196,2
10512,2021/8/12,46,9,C196,2
10512,2021/8/12,47,6,C197,3
10512,2021/8/12,60,12,C197,3
10513,2021/8/12,21,40,C197,3
10513,2021/8/12,32,50,C197,3
10513,2021/8/12,61,15,C198,4
10514,2021/8/12,20,39,C198,4
10514,2021/8/12,28,35,C199,1
10514,2021/8/12,56,70,C199,1
10514,2021/8/12,65,39,C199,1
10514,2021/8/12,75,50,C199,1
10515,2021/8/13,9,16,C200,2
10515,2021/8/13,16,50,C200,2
10515,2021/8/13,27,120,C200,2
10515,2021/8/13,33,16,C201,3
10515,2021/8/13,60,84,C201,3
10516,2021/8/13,18,25,C202,4
10516,2021/8/13,41,80,C202,4
10516,2021/8/13,42,20,C202,4
10517,2021/8/13,52,6,C203,1
10517,2021/8/13,59,4,C203,1
10517,2021/8/13,70,6,C204,2
10518,2021/8/13,24,5,C204,2
10518,2021/8/13,38,15,C204,2
10518,2021/8/13,44,9,C204,2
10519,2021/8/14,10,16,C205,3
10519,2021/8/14,56,40,C205,3
10519,2021/8/14,60,10,C206,4
10520,2021/8/14,24,8,C206,4
10520,2021/8/14,53,5,C207,1
10521,2021/8/15,35,3,C207,1
10521,2021/8/15,41,10,C207,1
10521,2021/8/15,68,6,C208,2
10522,2021/8/15,1,40,C208,2
10522,2021/8/15,8,24,C208,2
10522,2021/8/15,30,20,C208,2
10522,2021/8/15,40,25,C209,3
10523,2021/8/15,17,25,C209,3
10523,2021/8/15,20,15,C210,4
10523,2021/8/15,37,18,C211,1
10523,2021/8/15,41,6,C211,1
10524,2021/8/18,10,2,C211,1
10524,2021/8/18,30,10,C211,1
10524,2021/8/18,43,60,C211,1
10524,2021/8/18,54,15,C212,2
10525,2021/8/18,36,30,C212,2
